Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    DCORCHETE
    DIVISION_IGUAL
    ICORCHETE
    MAS_IGUAL
    MENOS_IGUAL
    MODULO_IGUAL
    PALABRA_RESERVADA
    POR_IGUAL
    PUNTO

Grammar

Rule 0     S' -> program
    PUNTOYCOMA      reduce using rule 58 (expresion -> DECREMENTO IDENTIFICADOR .)
    MAS             reduce using rule 58 (expresion -> DECREMENTO IDENTIFICADOR .)
    MENOS           reduce using rule 58 (expresion -> DECREMENTO IDENTIFICADOR .)
    POR             reduce using rule 58 (expresion -> DECREMENTO IDENTIFICADOR .)
    DIVISION        reduce using rule 58 (expresion -> DECREMENTO IDENTIFICADOR .)
    MODULO          reduce using rule 58 (expresion -> DECREMENTO IDENTIFICADOR .)
    AND             reduce using rule 58 (expresion -> DECREMENTO IDENTIFICADOR .)
    OR              reduce using rule 58 (expresion -> DECREMENTO IDENTIFICADOR .)
    MAYOR           reduce using rule 58 (expresion -> DECREMENTO IDENTIFICADOR .)
    MENOR           reduce using rule 58 (expresion -> DECREMENTO IDENTIFICADOR .)
    MAYOR_IGUAL     reduce using rule 58 (expresion -> DECREMENTO IDENTIFICADOR .)
    MENOR_IGUAL     reduce using rule 58 (expresion -> DECREMENTO IDENTIFICADOR .)
    IGUALDAD        reduce using rule 58 (expresion -> DECREMENTO IDENTIFICADOR .)
    DIFERENTE       reduce using rule 58 (expresion -> DECREMENTO IDENTIFICADOR .)
    DPARENTESIS     reduce using rule 58 (expresion -> DECREMENTO IDENTIFICADOR .)
    COMA            reduce using rule 58 (expresion -> DECREMENTO IDENTIFICADOR .)


state 57

    (19) declaracion -> modificador_acceso static . tipo_dato IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (20) declaracion -> modificador_acceso static . tipo_dato IDENTIFICADOR PUNTOYCOMA
    (37) sentencia_funcion_declaracion -> modificador_acceso static . tipo_dato IDENTIFICADOR IPARENTESIS parametros DPARENTESIS sentencia_block
    (31) tipo_dato -> . TIPO_DATO
    (32) tipo_dato -> . VOID

    TIPO_DATO       shift and go to state 87
    VOID            shift and go to state 88

    tipo_dato                      shift and go to state 86

state 58

    (39) sentencia_clase_declaracion -> modificador_acceso CLASS . IDENTIFICADOR sentencia_block_class

    IDENTIFICADOR   shift and go to state 89


state 59

    (29) static -> STATIC .

    TIPO_DATO       reduce using rule 29 (static -> STATIC .)
    VOID            reduce using rule 29 (static -> STATIC .)


state 60

    (30) static -> empty .

    TIPO_DATO       reduce using rule 30 (static -> empty .)
    VOID            reduce using rule 30 (static -> empty .)


state 61

    (22) sentencia_if -> IF IPARENTESIS . expresion DPARENTESIS sentencia_block ELSE sentencia_if
    (23) sentencia_if -> IF IPARENTESIS . expresion DPARENTESIS sentencia_block
    (24) sentencia_if -> IF IPARENTESIS . expresion DPARENTESIS sentencia_block ELSE sentencia_block
    (40) expresion -> . FUNCION_PRINTLN IPARENTESIS expresion DPARENTESIS
    (41) expresion -> . expresion MAS expresion
    (42) expresion -> . expresion MENOS expresion
    (43) expresion -> . expresion POR expresion
    (44) expresion -> . expresion DIVISION expresion
    (45) expresion -> . expresion MODULO expresion
    (46) expresion -> . expresion AND expresion
    (47) expresion -> . expresion OR expresion
    (48) expresion -> . expresion MAYOR expresion
    (49) expresion -> . expresion MENOR expresion
    (50) expresion -> . expresion MAYOR_IGUAL expresion
    (51) expresion -> . expresion MENOR_IGUAL expresion
    (52) expresion -> . expresion IGUALDAD expresion
    (53) expresion -> . expresion DIFERENTE expresion
    (54) expresion -> . MENOS expresion
    (55) expresion -> . IDENTIFICADOR INCREMENTO
    (56) expresion -> . INCREMENTO IDENTIFICADOR
    (57) expresion -> . IDENTIFICADOR DECREMENTO
    (58) expresion -> . DECREMENTO IDENTIFICADOR
    (59) expresion -> . IDENTIFICADOR
    (60) expresion -> . IPARENTESIS expresion DPARENTESIS
    (61) expresion -> . NUMERO
    (62) expresion -> . DECIMAL
    (63) expresion -> . CADENA
    (64) expresion -> . BOOLEANO
    (68) expresion -> . IDENTIFICADOR IPARENTESIS argumentos DPARENTESIS

    FUNCION_PRINTLN shift and go to state 6
    MENOS           shift and go to state 8
    IDENTIFICADOR   shift and go to state 49
    INCREMENTO      shift and go to state 10
    DECREMENTO      shift and go to state 11
    IPARENTESIS     shift and go to state 7
    NUMERO          shift and go to state 12
    DECIMAL         shift and go to state 13
    CADENA          shift and go to state 14
    BOOLEANO        shift and go to state 15

    expresion                      shift and go to state 90

state 62

    (25) sentencia_for -> FOR IPARENTESIS . TIPO_DATO IDENTIFICADOR DOSPUNTOS IDENTIFICADOR DPARENTESIS sentencia_block

    TIPO_DATO       shift and go to state 91


state 63

    (26) sentencia_while -> WHILE IPARENTESIS . expresion DPARENTESIS sentencia_block
    (40) expresion -> . FUNCION_PRINTLN IPARENTESIS expresion DPARENTESIS
    (41) expresion -> . expresion MAS expresion
    (42) expresion -> . expresion MENOS expresion
    (43) expresion -> . expresion POR expresion
    (44) expresion -> . expresion DIVISION expresion
    (45) expresion -> . expresion MODULO expresion
    (46) expresion -> . expresion AND expresion
    (47) expresion -> . expresion OR expresion
    (48) expresion -> . expresion MAYOR expresion
    (49) expresion -> . expresion MENOR expresion
    (50) expresion -> . expresion MAYOR_IGUAL expresion
    (51) expresion -> . expresion MENOR_IGUAL expresion
    (52) expresion -> . expresion IGUALDAD expresion
    (53) expresion -> . expresion DIFERENTE expresion
    (54) expresion -> . MENOS expresion
    (55) expresion -> . IDENTIFICADOR INCREMENTO
    (56) expresion -> . INCREMENTO IDENTIFICADOR
    (57) expresion -> . IDENTIFICADOR DECREMENTO
    (58) expresion -> . DECREMENTO IDENTIFICADOR
    (59) expresion -> . IDENTIFICADOR
    (60) expresion -> . IPARENTESIS expresion DPARENTESIS
    (61) expresion -> . NUMERO
    (62) expresion -> . DECIMAL
    (63) expresion -> . CADENA
    (64) expresion -> . BOOLEANO
    (68) expresion -> . IDENTIFICADOR IPARENTESIS argumentos DPARENTESIS

    FUNCION_PRINTLN shift and go to state 6
    MENOS           shift and go to state 8
    IDENTIFICADOR   shift and go to state 49
    INCREMENTO      shift and go to state 10
    DECREMENTO      shift and go to state 11
    IPARENTESIS     shift and go to state 7
    NUMERO          shift and go to state 12
    DECIMAL         shift and go to state 13
    CADENA          shift and go to state 14
    BOOLEANO        shift and go to state 15

    expresion                      shift and go to state 92

state 64

    (38) sentencia_funcion_declaracion_main -> FUNCION_MAIN sentencia_block .

    FUNCION_PRINTLN reduce using rule 38 (sentencia_funcion_declaracion_main -> FUNCION_MAIN sentencia_block .)
    MENOS           reduce using rule 38 (sentencia_funcion_declaracion_main -> FUNCION_MAIN sentencia_block .)
    IDENTIFICADOR   reduce using rule 38 (sentencia_funcion_declaracion_main -> FUNCION_MAIN sentencia_block .)
    INCREMENTO      reduce using rule 38 (sentencia_funcion_declaracion_main -> FUNCION_MAIN sentencia_block .)
    DECREMENTO      reduce using rule 38 (sentencia_funcion_declaracion_main -> FUNCION_MAIN sentencia_block .)
    IPARENTESIS     reduce using rule 38 (sentencia_funcion_declaracion_main -> FUNCION_MAIN sentencia_block .)
    NUMERO          reduce using rule 38 (sentencia_funcion_declaracion_main -> FUNCION_MAIN sentencia_block .)
    DECIMAL         reduce using rule 38 (sentencia_funcion_declaracion_main -> FUNCION_MAIN sentencia_block .)
    CADENA          reduce using rule 38 (sentencia_funcion_declaracion_main -> FUNCION_MAIN sentencia_block .)
    BOOLEANO        reduce using rule 38 (sentencia_funcion_declaracion_main -> FUNCION_MAIN sentencia_block .)
    IF              reduce using rule 38 (sentencia_funcion_declaracion_main -> FUNCION_MAIN sentencia_block .)
    FOR             reduce using rule 38 (sentencia_funcion_declaracion_main -> FUNCION_MAIN sentencia_block .)
    WHILE           reduce using rule 38 (sentencia_funcion_declaracion_main -> FUNCION_MAIN sentencia_block .)
    FUNCION_MAIN    reduce using rule 38 (sentencia_funcion_declaracion_main -> FUNCION_MAIN sentencia_block .)
    RETURN          reduce using rule 38 (sentencia_funcion_declaracion_main -> FUNCION_MAIN sentencia_block .)
    MODIFICADOR_ACCESO reduce using rule 38 (sentencia_funcion_declaracion_main -> FUNCION_MAIN sentencia_block .)
    CLASS           reduce using rule 38 (sentencia_funcion_declaracion_main -> FUNCION_MAIN sentencia_block .)
    STATIC          reduce using rule 38 (sentencia_funcion_declaracion_main -> FUNCION_MAIN sentencia_block .)
    TIPO_DATO       reduce using rule 38 (sentencia_funcion_declaracion_main -> FUNCION_MAIN sentencia_block .)
    VOID            reduce using rule 38 (sentencia_funcion_declaracion_main -> FUNCION_MAIN sentencia_block .)
    $end            reduce using rule 38 (sentencia_funcion_declaracion_main -> FUNCION_MAIN sentencia_block .)
    DLLAVE          reduce using rule 38 (sentencia_funcion_declaracion_main -> FUNCION_MAIN sentencia_block .)


state 65

    (15) sentencia_block -> ILLAVE . statements DLLAVE
    (17) statements -> . statements line
    (18) statements -> . line
    (5) line -> . expresion PUNTOYCOMA
    (6) line -> . sentencia
    (40) expresion -> . FUNCION_PRINTLN IPARENTESIS expresion DPARENTESIS
    (41) expresion -> . expresion MAS expresion
    (42) expresion -> . expresion MENOS expresion
    (43) expresion -> . expresion POR expresion
    (44) expresion -> . expresion DIVISION expresion
    (45) expresion -> . expresion MODULO expresion
    (46) expresion -> . expresion AND expresion
    (47) expresion -> . expresion OR expresion
    (48) expresion -> . expresion MAYOR expresion
    (49) expresion -> . expresion MENOR expresion
    (50) expresion -> . expresion MAYOR_IGUAL expresion
    (51) expresion -> . expresion MENOR_IGUAL expresion
    (52) expresion -> . expresion IGUALDAD expresion
    (53) expresion -> . expresion DIFERENTE expresion
    (54) expresion -> . MENOS expresion
    (55) expresion -> . IDENTIFICADOR INCREMENTO
    (56) expresion -> . INCREMENTO IDENTIFICADOR
    (57) expresion -> . IDENTIFICADOR DECREMENTO
    (58) expresion -> . DECREMENTO IDENTIFICADOR
    (59) expresion -> . IDENTIFICADOR
    (60) expresion -> . IPARENTESIS expresion DPARENTESIS
    (61) expresion -> . NUMERO
    (62) expresion -> . DECIMAL
    (63) expresion -> . CADENA
    (64) expresion -> . BOOLEANO
    (68) expresion -> . IDENTIFICADOR IPARENTESIS argumentos DPARENTESIS
    (7) sentencia -> . declaracion
    (8) sentencia -> . sentencia_if
    (9) sentencia -> . sentencia_for
    (10) sentencia -> . sentencia_while
    (11) sentencia -> . sentencia_funcion_declaracion
    (12) sentencia -> . sentencia_clase_declaracion
    (13) sentencia -> . sentencia_funcion_declaracion_main
    (14) sentencia -> . return
    (21) sentencia -> . IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (19) declaracion -> . modificador_acceso static tipo_dato IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (20) declaracion -> . modificador_acceso static tipo_dato IDENTIFICADOR PUNTOYCOMA
    (22) sentencia_if -> . IF IPARENTESIS expresion DPARENTESIS sentencia_block ELSE sentencia_if
    (23) sentencia_if -> . IF IPARENTESIS expresion DPARENTESIS sentencia_block
    (24) sentencia_if -> . IF IPARENTESIS expresion DPARENTESIS sentencia_block ELSE sentencia_block
    (25) sentencia_for -> . FOR IPARENTESIS TIPO_DATO IDENTIFICADOR DOSPUNTOS IDENTIFICADOR DPARENTESIS sentencia_block
    (26) sentencia_while -> . WHILE IPARENTESIS expresion DPARENTESIS sentencia_block
    (37) sentencia_funcion_declaracion -> . modificador_acceso static tipo_dato IDENTIFICADOR IPARENTESIS parametros DPARENTESIS sentencia_block
    (39) sentencia_clase_declaracion -> . modificador_acceso CLASS IDENTIFICADOR sentencia_block_class
    (38) sentencia_funcion_declaracion_main -> . FUNCION_MAIN sentencia_block
    (36) return -> . RETURN expresion PUNTOYCOMA
    (27) modificador_acceso -> . MODIFICADOR_ACCESO
    (28) modificador_acceso -> . empty
    (1) empty -> .

    FUNCION_PRINTLN shift and go to state 6
    MENOS           shift and go to state 8
    IDENTIFICADOR   shift and go to state 9
    INCREMENTO      shift and go to state 10
    DECREMENTO      shift and go to state 11
    IPARENTESIS     shift and go to state 7
    NUMERO          shift and go to state 12
    DECIMAL         shift and go to state 13
    CADENA          shift and go to state 14
    BOOLEANO        shift and go to state 15
    IF              shift and go to state 25
    FOR             shift and go to state 26
    WHILE           shift and go to state 27
    FUNCION_MAIN    shift and go to state 28
    RETURN          shift and go to state 29
    MODIFICADOR_ACCESO shift and go to state 30
    CLASS           reduce using rule 1 (empty -> .)
    STATIC          reduce using rule 1 (empty -> .)
    TIPO_DATO       reduce using rule 1 (empty -> .)
    VOID            reduce using rule 1 (empty -> .)

    statements                     shift and go to state 93
    line                           shift and go to state 94
    expresion                      shift and go to state 4
    sentencia                      shift and go to state 5
    declaracion                    shift and go to state 16
    sentencia_if                   shift and go to state 17
    sentencia_for                  shift and go to state 18
    sentencia_while                shift and go to state 19
    sentencia_funcion_declaracion  shift and go to state 20
    sentencia_clase_declaracion    shift and go to state 21
    sentencia_funcion_declaracion_main shift and go to state 22
    return                         shift and go to state 23
    modificador_acceso             shift and go to state 24
    empty                          shift and go to state 31

state 66

    (36) return -> RETURN expresion . PUNTOYCOMA
    (41) expresion -> expresion . MAS expresion
    (42) expresion -> expresion . MENOS expresion
    (43) expresion -> expresion . POR expresion
    (44) expresion -> expresion . DIVISION expresion
    (45) expresion -> expresion . MODULO expresion
    (46) expresion -> expresion . AND expresion
    (47) expresion -> expresion . OR expresion
    (48) expresion -> expresion . MAYOR expresion
    (49) expresion -> expresion . MENOR expresion
    (50) expresion -> expresion . MAYOR_IGUAL expresion
    (51) expresion -> expresion . MENOR_IGUAL expresion
    (52) expresion -> expresion . IGUALDAD expresion
    (53) expresion -> expresion . DIFERENTE expresion

    PUNTOYCOMA      shift and go to state 95
    MAS             shift and go to state 34
    MENOS           shift and go to state 35
    POR             shift and go to state 36
    DIVISION        shift and go to state 37
    MODULO          shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40
    MAYOR           shift and go to state 41
    MENOR           shift and go to state 42
    MAYOR_IGUAL     shift and go to state 43
    MENOR_IGUAL     shift and go to state 44
    IGUALDAD        shift and go to state 45
    DIFERENTE       shift and go to state 46


state 67

    (41) expresion -> expresion MAS expresion .
